"0","# data org. "
"0","# note 1 : scale for deaths does not match cases and vaccinations"
"0","# note 2 : scale for mild and high do not match "
"0","# mild cases, and vaccinations"
"0","mild.cases <- covid.usa.states.ts %>%"
"0","  filter(Province_State%in%mildly.impacted) %>%"
"0","  rename(People = Confirmed_Cases) %>%"
"0","  cbind(title = ""Confirmed COVID Cases"","
"0","        id = a) "
"2","Error in filter(., Province_State %in% mildly.impacted) : 
  object 'covid.usa.states.ts' not found
"
